# Generated by MacroFab for PCB 4dj0a6, version 9.
# DESIGNATOR	X_LOC	Y_LOC	ROTATION	SIDE	TYPE	X_SIZE	Y_SIZE	VALUE	FOOTPRINT	POPULATE	MPN	MPN1	MPN2	MPN3
""	3625.54	2095.7	180	2	2	0	0	"	logos:hw_200dpi	1					
""	3625.54	2095.7	180	2	2	0	0	"	logos:grimm_600dpi	1					
""	3625.54	2095.7	180	2	2	0	0	"	logos:redteam_31_40	1					
""	3625.54	2095.7	180	2	2	0	0	"	logos:laurel_right	1					
""	3625.54	2095.7	180	2	2	0	0	"	logos:laurel	1					
A1	663.338	2281.92	180	1	1	421.26	188.976	7488910092_ANTENNA	jna-parts:Antenna_Wurth_7488910092	1					
BT1	1764.72	2289.79	270	2	1	330.709	354.331	Battery 3.7v 1200mAh	Connectors_JST:JST_PH_S2B-PH-SM4-TB_02x2.00mm_Angled	1					
C1	1844.44	2856.72	90	1	1	157.48	49.2126	0.1uF	Capacitors_SMD:C_0805_HandSoldering	1					
C10	2612.16	189.4	90	1	1	157.48	49.2126	0.1uF	Capacitors_SMD:C_0805_HandSoldering	1					
C11	2214.52	187.431	90	1	1	157.48	49.2126	0.1uF	Capacitors_SMD:C_0805_HandSoldering	1					
C12	1844.44	199.242	90	1	1	157.48	49.2126	0.1uF	Capacitors_SMD:C_0805_HandSoldering	1					
C13	1952.71	1262.23	0	1	1	157.48	49.2126	1uF	Capacitors_SMD:C_0805_HandSoldering	1					
C14	1677.12	1842.94	180	1	1	157.48	62.9921	10uF	Capacitors_SMD:C_1206	1					
C15	1686.96	1409.87	0	1	1	157.48	62.9921	10uF	Capacitors_SMD:C_1206	1					
C16	3320.82	2335.07	0	1	1	157.48	49.2126	220pF	Capacitors_SMD:C_0805_HandSoldering	1					
C17	2848.38	2029.95	90	1	1	157.48	49.2126	11pF	Capacitors_SMD:C_0805_HandSoldering	1					
C18	3324.75	2451.21	0	1	1	122.047	29.5276	0.01uF	Capacitors_SMD:C_0603_HandSoldering	1					
C19	2730.27	2285.86	270	1	1	122.047	29.5276	2pF	Capacitors_SMD:C_0603_HandSoldering	1					
C2	2218.46	2856.72	90	1	1	157.48	49.2126	0.1uF	Capacitors_SMD:C_0805_HandSoldering	1					
C20	3675.15	2335.07	0	1	1	157.48	49.2126	0.1uF	Capacitors_SMD:C_0805_HandSoldering	1					
C21	3675.15	2453.18	0	1	1	157.48	49.2126	0.1uF	Capacitors_SMD:C_0805_HandSoldering	1					
C22	2218.46	2128.38	0	1	1	157.48	49.2126	0.1uF	Capacitors_SMD:C_0805_HandSoldering	1					
C23	2592.47	2443.34	0	1	1	122.047	29.5276	6.8pF	Capacitors_SMD:C_0603_HandSoldering	1					
C24	2415.31	2285.86	270	1	1	122.047	29.5276	7.5pF	Capacitors_SMD:C_0603_HandSoldering	1					
C25	2074.36	2381.92	270	1	1	157.48	49.2126	5.6pF	Capacitors_SMD:C_0805_HandSoldering	1					
C26	1883.81	2423.65	0	1	1	157.48	49.2126	100pF	Capacitors_SMD:C_0805_HandSoldering	1					
C27	997.983	1990.58	270	1	1	157.48	49.2126	1.2pF	Capacitors_SMD:C_0805_HandSoldering	1					
C28	466.487	2010.27	270	1	1	157.48	49.2126	3.3pF	Capacitors_SMD:C_0805_HandSoldering	1					
C29	5171.21	2502.39	180	1	1	157.48	49.2126	1uF	Capacitors_SMD:C_0805_HandSoldering	1					
C3	2612.16	2856.72	90	1	1	157.48	49.2126	0.1uF	Capacitors_SMD:C_0805_HandSoldering	1					
C30	4029.48	1144.12	0	1	1	157.48	49.2126	0.1uF	Capacitors_SMD:C_0805_HandSoldering	1					
C31	3694.83	1400.03	0	1	1	157.48	49.2126	10uF	Capacitors_SMD:C_0805_HandSoldering	1					
C32	4226.33	750.423	90	1	1	157.48	49.2126	0.1uF	Capacitors_SMD:C_0805_HandSoldering	1					
C33	3242.08	2029.95	90	1	1	157.48	49.2126	11pF	Capacitors_SMD:C_0805_HandSoldering	1					
C34	2641.29	1671.29	90	1	1	157.48	49.2126	0.1uF	Capacitors_SMD:C_0805_HandSoldering	1					
C35	3372.98	1666.76	270	1	1	157.48	49.2126	0.1uF	Capacitors_SMD:C_0805_HandSoldering	1					
C36	2777.9	1833.1	180	1	1	157.48	49.2126	0.1uF	Capacitors_SMD:C_0805_HandSoldering	1					
C4	3005.86	2856.72	90	1	1	157.48	49.2126	0.1uF	Capacitors_SMD:C_0805_HandSoldering	1					
C42	3562.55	1975.23	270	1	1	157.48	49.2126	10uF	Capacitors_SMD:C_0805_HandSoldering	1					
C43	3682.63	1971.68	270	1	1	157.48	49.2126	10uF	Capacitors_SMD:C_0805_HandSoldering	1					
C44	4025.54	2455.15	0	1	1	122.047	29.5276	0.01uF	Capacitors_SMD:C_0603_HandSoldering	1					
C45	4014.52	2135.86	270	1	1	98.4	200.5	10uF   hide	MF_Passives:MF_Passives-CP4MM	1					
C46	4675.15	2608.69	180	1	1	98.4	200.5	10uF   hide	MF_Passives:MF_Passives-CP4MM	1					
C47	3844.05	1657.9	270	1	1	157.48	49.2126	.047uF	Capacitors_SMD:C_0805_HandSoldering	1					
C48	4014.52	1721.68	180	1	1	157.48	49.2126	10uF	Capacitors_SMD:C_0805_HandSoldering	1					
